Categoria;Cargo;Vantagens;Descontos ;Líquido;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6469;954;5515;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;894;141;753;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4189;332;3857;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10016;1957;8059;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
ESTATUTARIOS;ASSESSOR EM TAQUIGRAFIA;17062;4749;12314;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;1062;22;1040;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5558;672;4886;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3362;182;3180;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7230;1191;6039;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8624;1522;7102;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;944;5767;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5634;633;5001;;
VEREADORES;VEREADOR;14635;2884;11751;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14765;3263;11502;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3705;231;3474;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;1035;5676;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8722;1601;7121;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9260;1749;7511;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3880;23;3856;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11397;2337;9060;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;25939;6284;19655;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8923;1656;7267;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4191;361;3830;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3589;213;3377;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8681;1590;7091;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7435;1247;6187;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1473;6971;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14935;3258;11678;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13023;2732;10291;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8411;1516;6895;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13676;2963;10712;;
A DISPOSICAO;SERVIDOR EMPREL DISP.CAMARA;0;0;0;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
VEREADORES;VEREADOR;14635;2936;11699;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1473;6971;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6365;922;5443;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9387;1784;7603;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4527;406;4121;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6365;922;5443;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4430;389;4041;;
VEREADORES;VEREADOR;14635;2936;11699;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1449;6719;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3913;0;3913;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;710;29;681;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11747;2329;9418;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4919;461;4458;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11808;2398;9411;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;16489;3737;12752;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9455;1646;7809;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
VEREADORES;VEREADOR;14635;2988;11647;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;598;14;584;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7085;1099;5986;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7532;1274;6258;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5416;637;4779;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5730;685;5045;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;98;795;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;434;4253;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13819;2951;10868;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9995;1951;8044;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3702;231;3471;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2326;76;2249;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;3297;215;3082;;
A DISPOSICAO;SERVIDOR OUT PREFEITURAS CMR;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR OUTROS ORGAOS DISP;6197;615;5582;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;3171;234;2936;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;487;54;434;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4479;412;4067;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4155;354;3801;;
VEREADORES;VEREADOR;14635;2936;11699;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8929;1658;7271;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1449;6719;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;16845;3835;13010;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3804;232;3571;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3589;202;3387;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13236;2843;10394;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;785;5412;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7550;1227;6323;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;17351;3974;13377;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8934;1555;7379;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14096;3079;11017;;
ESTATUTARIOS;ASSESSOR EM TAQUIGRAFIA;21269;6252;15017;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10809;2123;8686;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
VEREADORES;VEREADOR;14635;2884;11751;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3970;259;3712;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10110;1983;8127;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12753;2710;10043;;
ESTATUTARIOS;ARQUITETO;6091;295;5796;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5639;635;5005;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;10555;1339;9216;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;274;0;274;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3494;194;3301;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;487;0;487;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;1192;137;1054;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;539;7;532;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13680;2965;10715;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9984;1948;8036;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12862;2740;10122;;
VEREADORES;VEREADOR;14635;2884;11751;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;487;0;487;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8411;1463;6947;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5920;784;5136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3823;250;3573;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5678;672;5005;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;460;4227;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8848;1636;7212;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;487;0;487;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;3601;290;3311;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4967;471;4496;;
VEREADORES;VEREADOR;14635;2936;11699;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;19466;4556;14910;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12328;2593;9735;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10378;2056;8321;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5304;610;4694;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;1192;98;1093;;
VEREADORES;VEREADOR;14635;3077;11558;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9900;1925;7975;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8624;1574;7050;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13824;3004;10820;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14110;3083;11027;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12732;2704;10028;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9595;1841;7754;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5048;548;4500;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10426;2018;8408;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9517;1768;7749;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11842;2459;9383;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11738;2431;9307;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3799;246;3553;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10353;2050;8303;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9455;1803;7652;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7103;1052;6052;;
VEREADORES;VEREADOR;14635;2988;11647;;
A DISPOSICAO COMISSIONADO;SERVIDOR CSURB DIS.CAMARA;894;71;822;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9746;1883;7864;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9105;1602;7503;;
ESTATUTARIOS;ASSESSOR JURIDICO;14116;1525;12591;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8106;1432;6674;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6833;982;5851;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3590;202;3388;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12052;2517;9535;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10488;2087;8401;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5110;563;4547;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1397;6771;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6771;1056;5715;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2939;128;2811;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4338;387;3952;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5143;571;4572;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;10555;1235;9320;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;460;4227;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6502;965;5537;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12807;2620;10187;;
ESTATUTARIOS;ASSESSOR JURIDICO;11329;1525;9804;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5265;600;4665;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1449;6719;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7085;1099;5986;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;894;98;795;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10407;2064;8342;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7831;1356;6475;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9941;1936;8004;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;5786;1198;4588;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7945;1335;6609;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13719;2975;10744;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;1192;0;1192;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7022;1029;5993;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12368;2604;9764;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11882;2470;9412;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6553;980;5572;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1345;6824;;
VEREADORES;VEREADOR;14635;2884;11751;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11110;2258;8852;;
A DISPOSICAO COMISSIONADO;SERVIDOR OUT PREFEITURAS CMR;4687;147;4540;;
ESTATUTARIOS;MEDICO;11531;1469;10062;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMPREL DISP.CAMARA;894;0;894;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3880;23;3856;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9415;1792;7623;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4795;486;4309;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4867;503;4364;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;10555;1339;9216;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;650;72;578;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;18193;4206;13988;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;18193;4206;13988;;
VEREADORES;VEREADOR;14635;2884;11751;;
ESTATUTARIOS;ASSESSOR JURIDICO;11329;1525;9804;;
ESTATUTARIOS;ANALISTA DE SISTEMAS;6739;380;6359;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4770;451;4319;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8142;1442;6700;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5205;586;4619;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6246;885;5361;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;169;3263;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7969;1394;6575;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;1035;5676;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4788;484;4304;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;1035;5676;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11322;2316;9006;;
ESTATUTARIOS;ASSESSOR EM TAQUIGRAFIA;16294;4474;11820;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9552;1725;7827;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7716;1324;6391;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10081;1975;8106;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8848;1636;7212;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9995;1847;8148;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5024;542;4482;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6635;0;6635;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7959;1391;6567;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4129;350;3779;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6226;879;5347;;
A DISPOSICAO;SERVIDOR EDUC PCR DISP.CAMAR;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11537;2375;9162;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8144;1442;6702;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7959;1391;6567;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;15461;3454;12006;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11066;1985;9081;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3750;238;3512;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7294;1209;6086;;
ESTATUTARIOS;ENGENHEIRO OU ARQUITETO;8481;842;7639;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7246;1195;6051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;18463;4280;14183;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7513;1269;6245;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9455;1698;7757;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13984;2996;10988;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10426;2018;8408;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8624;1574;7050;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3362;182;3180;;
VEREADORES;VEREADOR;14635;2832;11803;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1449;6719;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4693;421;4272;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;487;0;487;;
